no,lng,lat,reconstruction_age
1,-9.683333,31.4,55.77
2,-7.881111,31.208889,177.27
3,19.65,50.466667,60.34
4,19.016666,51.983334,3.27
5,40.259724,43.30389,188.65
6,-99.616669,25.816668,148.49
7,-102,27,163.54
8,-101,27,154.79
9,-101,28,48.35
10,-102,27,94.86
11,-102.083336,26.983334,136.79
12,-102.083336,26.983334,29.64
13,-102.083336,26.983334,90.16
14,6.583333,47.049999,21.65
15,6.75,47.066666,66.39
16,7.083333,47.049999,168.64
17,6.05,46.783333,105.6
18,6.4,46.700001,135.13
19,6.05,46.783333,139.74
20,6.666667,47.066666,156.81
21,6.516667,46.833332,136.66
22,21.279167,49.424999,40.91
23,6.916667,47.016666,30.29
24,6.916667,47.016666,105.48
25,7.083333,47.049999,137.77
26,7.083333,47.049999,21.2
27,7.083333,47.049999,161.45
28,7.083333,47.049999,107.46
29,7.083333,47.049999,159.36
30,7.083333,47.016666,153.49
31,54.5,39.599998,164.54
32,54.5,39.599998,32.17
33,54.5,39.599998,193.6
34,61.716667,35.466667,155.81
35,54.5,39.599998,196.76
36,-159.75,59.25,112.3
37,-159.75,59.25,159.67
38,-159.75,59.25,132.61
39,45,56,171.45
40,48.487221,14.2975,26.19
41,-0.183333,40.5,113.74
42,-0.183333,40.5,131.33
43,6.5,43.716667,31.31
44,6.016667,43.116669,180.78
45,6.516667,43.849998,45.68
46,5.116667,43.383331,198.04
47,5.466667,43.233334,78.76
48,144.483337,43.816666,43.3
49,136.766663,35.883331,93.68
50,144.483337,43.816666,167.34
51,-135.583328,68.205559,21.7
52,-135.583328,68.205559,199.96
53,-9.705833,30.599722,66.43
54,-9.705833,30.599722,170.83
55,-9.705833,30.599722,16.61
56,-9.705833,30.599722,15.82
57,-9.705833,30.599722,4.49
58,-9.707778,30.6075,156.67
59,-9.707778,30.6075,106.31
60,128.074997,34.928001,150.27
61,128.074997,34.928001,1.74
62,-123.363052,42.951111,150.75
63,-123.363052,42.951111,56.23
64,-124.06778,42.556667,5.19
65,-123.360001,42.952999,40.44
66,-123.370003,42.939999,72.65
67,-123.356003,42.950001,26.02
68,-3.9833,47.983299,171.78
69,12.5442,43.593102,97.58
70,12.5442,43.593102,105.72
71,120.913269,41.603352,70.45
72,127.972801,34.988098,25.83
73,128.191895,35.623058,134.01
74,-122.533333,39.883331,134.97
75,-122.533333,39.883331,153.72
76,-136.449997,67.916664,63.69
77,-135.366669,68.166664,71.34
78,-138.350006,68.333336,61.43
79,-137.449997,68.23333,42.48
80,-135.71666,68.26667,140.71
81,-135.46666,68.216667,70.3
82,6.588889,43.913334,122.68
83,6.588889,43.913334,165.86
84,6.588889,43.913334,25.81
85,6.511111,43.870277,34.16
86,6.511111,43.870277,62
87,6.511111,43.870277,16.33
88,6.511111,43.870277,175.1
89,6.511111,43.870277,149.87
90,0.05,40.466667,13.45
91,0.05,40.466667,134.09
92,6.511667,43.847778,102.61
93,6.511667,43.847778,75.68
94,6.511667,43.847778,154.22
95,6.511667,43.847778,96.77
96,6.511667,43.847778,27.08
97,6.511667,43.847778,84.8
98,-121.97361,49.548611,31.24
99,-121.983612,49.539165,36.5
100,48.408611,54.158054,107.54
101,-70.083336,-33.833332,63.23
102,-2.03407,42.077209,155.96
103,-0.416667,38.483334,17.94
104,-0.416667,38.483334,157.84
105,-142.28334,69.102776,51.65
106,48.416668,54.266666,144.01
107,-122.611115,40.470001,101.17
108,-0.133889,50.9575,140.04
109,-0.133889,50.9575,186.14
110,20.299999,49.416668,183.38
111,20.299999,49.416668,36.41
112,-9.433333,38.700001,190.33
113,-9.433333,38.700001,175.06
114,-9.433333,38.700001,191.87
115,-9.433333,38.700001,169.8
116,-9.433333,38.700001,12.4
117,-9.433333,38.700001,150.39
118,-9.433333,38.700001,96.78
119,-9.45,38.716667,101.08
120,-9.45,38.716667,86.65
121,-9.45,38.716667,165.94
122,-9.45,38.733334,198.24
123,-9.416667,38.733334,93.94
124,-9.366667,38.75,37.91
125,-9.366667,38.75,94.65
126,-9.366667,38.75,167.56
127,-9.25,38.633331,5.08
128,-9.3,38.816666,35.07
129,-9.3,38.816666,171.77
130,-8.416667,39.416668,194.11
131,-8.416667,39.416668,95.34
132,-8.416667,39.416668,1.34
133,-9.15,38.799999,128.13
134,-9.15,38.799999,155.76
135,-9.475,38.808334,97.61
136,-9.475,38.808334,49.59
137,-9.475,38.808334,134.32
138,-9.475,38.808334,188.48
139,-9.475,38.808334,39.89
140,-9.475,38.808334,96.87
