,no,lng,lat,reconstruction_age,paleolon,paleolat
0,1,-9.683333,31.4,55.77,-11.115569695047245,25.53184475327892
1,2,-7.881111,31.208889,177.27,-3.972342368772161,27.55323262494587
2,3,19.65,50.466667,60.34,15.715109244530401,44.70590449458474
3,4,19.016666,51.983334,3.27,18.851040931566597,52.05489568141696
4,5,40.259724,43.30389,188.65,,
5,6,-99.616669,25.816668,148.49,-50.94130166778133,21.415818820471166
6,7,-102.0,27.0,163.54,-47.82478799162762,19.476564468528306
7,8,-101.0,27.0,154.79,-50.345315147728286,21.796272223607243
8,9,-101.0,28.0,48.35,-89.13047568572728,31.063934900337106
9,10,-102.0,27.0,94.86,-69.81059880537788,27.418826227493756
10,11,-102.083336,26.983334,136.79,-54.66599528555066,24.12595208534135
11,12,-102.083336,26.983334,29.64,-96.25455862060619,27.800459541830527
12,13,-102.083336,26.983334,90.16,-71.3682836391895,28.997184234819755
13,14,6.583333,47.049999,21.65,4.533740112742934,47.03246223611309
14,15,6.75,47.066666,66.39,4.425381492180342,39.7283783874676
15,16,7.083333,47.049999,168.64,16.8527263192456,36.75918429675206
16,17,6.05,46.783333,105.6,10.123222588051211,35.97566468257391
17,18,6.4,46.700001,135.13,15.524605003059271,37.54386496899978
18,19,6.05,46.783333,139.74,14.873960751183946,37.870462555133344
19,20,6.666667,47.066666,156.81,15.490309923296781,38.175768885793055
20,21,6.516667,46.833332,136.66,15.503753018353303,37.7653731201525
21,22,21.279167,49.424999,40.91,18.815773529331285,43.68521104600368
22,23,6.916667,47.016666,30.29,3.5433958787527233,46.49096236065535
23,24,6.916667,47.016666,105.48,10.778521781270909,36.226687637753976
24,25,7.083333,47.049999,137.77,15.89832909308784,38.061314373070104
25,26,7.083333,47.049999,21.2,5.096615921412247,47.06442289921325
26,27,7.083333,47.049999,161.45,16.261805579576613,37.82029232257037
27,28,7.083333,47.049999,107.46,11.97625926567137,36.39489934232839
28,29,7.083333,47.049999,159.36,16.093747616967953,38.06591828596575
29,30,7.083333,47.016666,153.49,15.653415397088825,38.4805029890411
30,31,54.5,39.599998,164.54,60.210247840673034,36.1089673796794
31,32,54.5,39.599998,32.17,51.07751501639715,40.10204146518765
32,33,54.5,39.599998,193.6,57.56717258640343,41.86212622146743
